** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Drop
       [dbo].[DF_Address_CreateDate] (Default Constraint)
       [dbo].[DF_Address_CreateID] (Default Constraint)
       [dbo].[DF_Address_CreateNode] (Default Constraint)
       [dbo].[DF_Address_UpdateID] (Default Constraint)
       [dbo].[DF_Address_UpdateNode] (Default Constraint)
       [dbo].[DF_Contact_CreateDate] (Default Constraint)
       [dbo].[DF_ContactPerson_CreateID] (Default Constraint)
       [dbo].[DF_ContactPerson_CreateNode] (Default Constraint)
       [dbo].[DF_ContactPerson_UpdateID] (Default Constraint)
       [dbo].[DF_ContactPerson_UpdateNode] (Default Constraint)
       [dbo].[DF_Country_CreateID] (Default Constraint)
       [dbo].[DF_Country_CreateNode] (Default Constraint)
       [dbo].[DF_Country_DateCreated] (Default Constraint)
       [dbo].[DF_Country_Deleted] (Default Constraint)
       [dbo].[DF_Country_DisplayOrder] (Default Constraint)
       [dbo].[DF_Country_LastChangeID] (Default Constraint)
       [dbo].[DF_Country_Name] (Default Constraint)
       [dbo].[DF_Country_UpdateNode] (Default Constraint)
       unnamed constraint on [dbo].[Country] (Default Constraint)
       [dbo].[DF_CoveragePerson_CreateDate] (Default Constraint)
       [dbo].[DF_CoveragePerson_CreateID] (Default Constraint)
       [dbo].[DF_CoveragePerson_CreateNode] (Default Constraint)
       [dbo].[DF_CoveragePerson_UpdateDate] (Default Constraint)
       [dbo].[DF_CoveragePerson_UpdateID] (Default Constraint)
       [dbo].[DF_CoveragePerson_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestmentPriority_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentPriority_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentPriority_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentPriority_DisplayOrder] (Default Constraint)
       [dbo].[DF_InvestmentPriority_Name] (Default Constraint)
       [dbo].[DF_InvestmentPriority_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentPriority_UpdateNode] (Default Constraint)
       [dbo].[DF__Investmen__PriorityOrder] (Default Constraint)
       [dbo].[DF_InvestmentStatus_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentStatus_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentStatus_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentStatus_DisplayOrder] (Default Constraint)
       [dbo].[DF_InvestmentStatus_Name] (Default Constraint)
       [dbo].[DF_InvestmentStatus_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentStatus_UpdateNode] (Default Constraint)
       [dbo].[DF_Investor_AccreditedInvestor] (Default Constraint)
       [dbo].[DF_Investor_Active] (Default Constraint)
       [dbo].[DF_Investor_CreateDate] (Default Constraint)
       [dbo].[DF_Investor_CreateID] (Default Constraint)
       [dbo].[DF_Investor_CreateNode] (Default Constraint)
       [dbo].[DF_Investor_Distressed] (Default Constraint)
       [dbo].[DF_Investor_FixedIncomeCreditInvestor] (Default Constraint)
       [dbo].[DF_Investor_LPAccountGeneralName] (Default Constraint)
       [dbo].[DF_Investor_QualifiedPurchaser] (Default Constraint)
